link,price,price_type,experience,description,author,projects_involved,freelancers_worked_with,projects_awarded,location
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/recruiting-software-2804104,€500(approx. $543),Fixed Price,Expert,"             I need a software (recruiting software) that unites job seekers and job providers.  The development of a matching system is special to the software. When a job offerer registers and posts his vacancy, he must have suggestions from the applicant that would suit him best.  This software should be integrated in a CMS (Contao)        ",Jean O.,13,12,33%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/other/code-to-automatically-scrape-rightmove-for-sale-info-2804051,£250(approx. $311),Fixed Price,Expert,             I want to automatically scrape 'for sale' and 'to rent' data from Rightmove; Zoopla and Onthemarket property portals.  I need the ability to change the search criteria (e.g. location; number of bedrooms; min/max price)   The aim is to quickly identify the following categories of properties:- Properties on the market for longer than 90 days; Reduced in price including frequency & dates; Returning on the market following Sold Subject To Contract  and; Advertised as for sale and for rent  Data to be downloaded to a spreadsheet (Google Sheets or Excel) each morning. May require VPN or time delay on data queries. To be discussed.        ,Andy O.,4,4,50%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/an-app-for-android-and-iphone-linked-to-our-wordpress-site-2803509,£999/hr(approx. $1.2k/hr),Per Hour,Expert,"             We are looking for an app developer. We are a training company who do both face-to-face and online training for doctors. We have a stock of online training videos. At the moment these videos can only be accessed through the internet. We would like to develop an app so that they can be accessed through mobile phones. Our website is WordPress based. This was developed by our manager, who has substantial experience with WordPress. We are looking for an app developer who will develop an app while communicating regularly with our manager so that by the end of the process our manager is fully acquainted with how the app works and can take over future management of it. We would like the app to work both on android and iPhone. The app will need to communicate with our WordPress site in order to access the database of subscribers. We have about 200 active subscribers at the moment. Most subscribers stay with us for a few months so there is a regular turn-over. Our videos are housed on Vimeo. They vary in length from about 10 minutes to 90 minutes. We would like the app to include a system which tracks the videos which the subscriber has watched and indicates progress to the subscriber on each video, for example with a bar. We would like the app developer to start working by 27th April. We would prefer to work with someone who is UK based. We need to work with someone who speaks excellent English and who readily understands our business and what we are trying to achieve. We are not looking for the cheapest rate. We would rather work with someone who we can work well with, can communicate with reasonably regularly, can give some focussed time to the project and will see the project through to completion, ensuring that bugs are fixed and that it all works well. From our side we will aim to provide information quickly as requested. We will pay for work done quickly. We will be willing to pay every few days if this will be helpful.  We are looking for someone who is reliable and has a track record of good work in this area. If you are interested in this project please respond with a short (less than 300 words) response to our requirements above. A telephone discussion will be needed after this. ",Ian S.,10,11,57%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/game-development/game-development-2803505,£200(approx. $249),Fixed Price,Intermediate,"             We have a game on one of our websites that is built-in flash and now pretty defunkt.  However, we'd like to look at rebooting and relaunching for user during the COVVI outbreak  Something you'd be interested in?  See link below  https://www.thesocialgolfer.com/puttinggame.aspx  Kind Regards  Ian        ",Ian M.,23,17,33%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/erp-crm/suite-sugar-crm-configuration-2803266,$30/hr,Per Hour,Intermediate,"             We have an instance of Sugar CRM installed which is integrated with Mautic  Due to sales need and a holistic omnichannel view we need to move it forward.  1. I have made groups to isolate the sales etc from each others but it does not work. So, assign screens to different groups and allow them to see for example Sales+Support+Bugs, or Marketing+Support+Bugs etc  2. Add Sales funnel screen with the distribution of their sales  for all sales people and force them to add % to each lead they contact.  3. Mautic is right now adding all leads in the integration to the Admin, but it must be assigned to different sales people  4. We are sending out mail (post letters) to customers and would ideally need to have those mail campaigns imported (I can do that after each campaign) but they must be categorised and allocated to sales people to follow up.  Ideally I would like to have someone who can help with integration of a Magento site also to be able to track customer movements in the site also, but it is no panic. If you know how to do it in 2-3 hours I might do it.  Also, it is possible to allow different companies we have sell via the same screens but isolate each sales for each company and sales person, but show the results to the manager in that company the results and then me at a top level all companies but group them ",MyOwn,18,18,32%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/integration-of-bigbluebutton-2803264,£300(approx. $373),Fixed Price,Expert,"             I need a SW developer who will integrate BigBlueButton (http://bigbluebutton.org/) into my existing management and educational platform.  My platform in written in PHP, using also other web technologies (javascript etc) and is built using MySQL.  The aim to offer a smooth solution for students to attend lessons online. The brief process is as follows:  1. The teacher of a class should be able to create an online class by clicking a button. 2.  The link will be visible to the students of this class. 3. Each student should be able to click the link and redirected to the online class. 4. The students already have accounts to get into their portal and they shouldn't need to sign up for additional accounts or get into any process which will confuse them. If accounts are needed the administrator of the portal should be able to create those for the students automatically, via the portal. 5. The portal has the names and the emails of the students and those should appear when students participate in the class. 6. The teacher should be able to upload teaching material and export the whiteboard at the end of the lesson. 7. The exported file should be saved automatically under the teaching resources of that class.   The development will be carried in our testing server where the developer will be given access.         ",Efstathios S.,22,20,49%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/kodi-xbmc-combining-skin-s-2802646,$100,Fixed Price,Intermediate,             Hello everyone. I am seeking a kodi skin expert to help strip menus in kodi that I do not need and insert/modify the ones I do.   Basically I am wanting to combine 4 different skins ui/ux/features into one so it's a plus if you have already worked with xbmc/kodi skins before and it's open source code.   I have attached some images for you to check out. These are what I am looking to do. I will talk with the freelancer who I pick to do this project and give then a lot more information than I have above.  Again this envolves taking 4 already made skins and combining them into one skin. The skins that will need to be used are:  -Black Glass Nova (the video page) -Aura (the movie page) -Estuary (the timeline tv guide page) -GRID (main page)  Again these examples above are presented in the pdf that is attached to this project.         ,David G.,1,1,9%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/other/scrape-email-address-s-all-around-the-world-2802142,$250,Fixed Price,Intermediate,"             Hi I need to scrape email address's all around the world but only in english speaking countires.  I need as many email address's as possible from the following places;  Pay someone to get the worlds email address’s for these instittion’s and spam email everyone. I understand you cant get everyone from the following list because my budget isnt enough but if you could get me an estimated quote on the amount of emails you can get me within my budget then that would be a great start :)   Email address’s to spam Catholic Churches Buddist temples Mosques Special needs schools Police Prisons 12 steps program clinics Psychologists Retirement villiages Retirement houses Hospitals Hostels  Military Politicians offices Mental institutions Law firms Farmers- agriculture Non for profit organisations Art galleries Museums        ",Tomas B.,4,3,24%,Australia
https://www.peopleperhour.com/freelance-jobs/software-development/other/i-need-to-develop-a-software-2802123,$1.5k,Fixed Price,Expert,"             I need a software developer expert to aid me in building a software similar to this one - https://www.startupfinancialmodel.com/  Expert must include:- 1. Links to previous similar work 2. Number of hours of availability to work 3. Hourly rate 4. Your technical expertise in which language/framework 5. Do you have experience with Amazon AWS cloud server setup?  To understand you ave reviewed the given reference link, give me a brief of your understanding of this software in your proposal.   Thanks!        ",SYMSWEB,2,1,67%,India
https://www.peopleperhour.com/freelance-jobs/software-development/desktop-application/create-wav2letter-mac-dictation-executable-2802104,£500(approx. $622),Fixed Price,Expert,"             We're looking for a senior STT/ASR developer with experience in Wav2Letter.   The project is to create a simple Mac Wav2Letter executable that will listen to a users microphone and transcribe, in real time, the audio into text. It needs to run of the typical acoustic, language etc models (not just acoustic).   The purpose of the application is first to test existing models. Subject to this being successful we would then develop the executable further to form part of a wider dictation tool.   Please get in touch if you've got previous specific experience with Wav2Letter and can create this simple app quickly.  Please include a specific price for the project, the below is only indicative.         ",Chris P.,51,61,55%,United Kingdom
